专业,生源所在地,女,男
侦查学,云南省,0,1
侦查学,北京市,2,0
侦查学,吉林省,4,3
侦查学,天津市,1,4
侦查学,宁夏回族自治区,0,1
侦查学,安徽省,2,2
侦查学,山东省,6,10
侦查学,山西省,0,4
侦查学,广东省,5,3
侦查学,江苏省,5,2
侦查学,河北省,3,7
侦查学,河南省,5,8
侦查学,浙江省,2,2
侦查学,辽宁省,7,6
侦查学,陕西省,2,2
侦查学,黑龙江省,7,7
侦查学(国防生),四川省,0,1
侦查学(国防生),山西省,0,1
侦查学(国防生),江苏省,0,2
侦查学(国防生),河北省,0,1
侦查学(国防生),河南省,0,3
侦查学(国防生),湖北省,0,4
侦查学(国防生),甘肃省,0,1
侦查学(国防生),辽宁省,0,3
侦查学(国防生),重庆市,0,1
侦查学(国防生),陕西省,0,3
侦查学和法学,吉林省,1,0
公共事业管理,云南省,0,1
公共事业管理,内蒙古自治区,2,1
公共事业管理,吉林省,5,1
公共事业管理,四川省,2,3
公共事业管理,天津市,4,0
公共事业管理,宁夏回族自治区,1,0
公共事业管理,山西省,5,1
公共事业管理,广东省,2,0
公共事业管理,广西壮族自治区,2,2
公共事业管理,新疆维吾尔自治区,2,1
公共事业管理,江苏省,2,0
公共事业管理,江西省,2,2
公共事业管理,海南省,3,2
公共事业管理,湖北省,3,2
公共事业管理,湖南省,1,0
公共事业管理,甘肃省,0,2
公共事业管理,贵州省,0,1
公共事业管理,辽宁省,0,1
公共事业管理,重庆市,1,4
公共事业管理,黑龙江省,1,1
公共管理类,云南省,3,5
公共管理类,内蒙古自治区,4,2
公共管理类,北京市,11,2
公共管理类,吉林省,3,8
公共管理类,四川省,4,10
公共管理类,天津市,2,0
公共管理类,宁夏回族自治区,4,2
公共管理类,安徽省,4,5
公共管理类,山东省,1,9
公共管理类,山西省,4,8
公共管理类,广东省,4,6
公共管理类,广西壮族自治区,2,2
公共管理类,新疆维吾尔自治区,7,2
公共管理类,江苏省,3,2
公共管理类,江西省,2,6
公共管理类,河北省,3,9
公共管理类,河南省,0,12
公共管理类,浙江省,7,3
公共管理类,海南省,3,2
公共管理类,湖北省,1,7
公共管理类,湖南省,4,4
公共管理类,甘肃省,4,4
公共管理类,福建省,3,5
公共管理类,贵州省,1,6
公共管理类,辽宁省,4,8
公共管理类,重庆市,4,6
公共管理类,陕西省,2,9
公共管理类,青海省,6,2
公共管理类,黑龙江省,7,7
哲学,北京市,1,3
哲学,吉林省,1,1
哲学,四川省,6,1
哲学,天津市,1,1
哲学,安徽省,2,5
哲学,山东省,4,3
哲学,山西省,1,1
哲学,广东省,3,3
哲学,江苏省,5,4
哲学,河北省,9,2
哲学,河南省,3,4
哲学,浙江省,7,2
哲学,湖北省,1,1
哲学,湖南省,2,3
哲学,辽宁省,3,2
哲学,黑龙江省,1,1
国际商务,上海市,7,3
国际商务,云南省,1,0
国际商务,内蒙古自治区,1,0
国际商务,北京市,9,3
国际商务,吉林省,2,2
国际商务,四川省,0,3
国际商务,天津市,1,1
国际商务,宁夏回族自治区,1,0
国际商务,安徽省,6,6
国际商务,山东省,4,8
国际商务,山西省,1,1
国际商务,广东省,5,1
国际商务,广西壮族自治区,2,0
国际商务,新疆维吾尔自治区,3,0
国际商务,江苏省,9,3
国际商务,江西省,1,2
国际商务,河北省,6,3
国际商务,河南省,6,0
国际商务,浙江省,6,2
国际商务,海南省,1,0
国际商务,湖北省,3,1
国际商务,湖南省,4,3
国际商务,甘肃省,1,0
国际商务,福建省,5,3
国际商务,贵州省,1,1
国际商务,辽宁省,4,3
国际商务,重庆市,2,2
国际商务,青海省,0,1
国际商务,黑龙江省,1,0
国际商务和法学,上海市,0,1
国际商务和法学,辽宁省,1,0
国际商务和法学,陕西省,0,1
国际政治,云南省,2,0
国际政治,北京市,5,1
国际政治,四川省,1,0
国际政治,天津市,2,3
国际政治,安徽省,4,2
国际政治,山东省,4,3
国际政治,广东省,0,2
国际政治,新疆维吾尔自治区,1,1
国际政治,江苏省,3,5
国际政治,江西省,2,2
国际政治,河北省,2,3
国际政治,河南省,0,5
国际政治,浙江省,5,0
国际政治,海南省,1,0
国际政治,湖北省,1,0
国际政治,福建省,2,2
国际政治,西藏自治区,1,0
国际政治,贵州省,0,1
国际政治,重庆市,1,0
国际政治和法学,云南省,0,1
工商管理,上海市,1,0
工商管理,云南省,6,5
工商管理,内蒙古自治区,6,4
工商管理,北京市,15,12
工商管理,吉林省,2,3
工商管理,四川省,3,7
工商管理,天津市,2,1
工商管理,宁夏回族自治区,6,6
工商管理,安徽省,4,9
工商管理,山东省,6,10
工商管理,山西省,4,1
工商管理,广东省,7,3
工商管理,广西壮族自治区,3,4
工商管理,新疆维吾尔自治区,6,4
工商管理,江苏省,9,6
工商管理,江西省,1,3
工商管理,河北省,4,11
工商管理,河南省,6,10
工商管理,浙江省,10,5
工商管理,海南省,2,1
工商管理,湖南省,9,4
工商管理,甘肃省,8,2
工商管理,福建省,1,6
工商管理,西藏自治区,1,0
工商管理,贵州省,3,3
工商管理,辽宁省,11,8
工商管理,重庆市,2,4
工商管理,陕西省,10,3
工商管理,青海省,9,3
工商管理,黑龙江省,7,5
工商管理和法学,云南省,2,0
工商管理和法学,内蒙古自治区,0,1
工商管理和法学,吉林省,0,1
工商管理和法学,安徽省,0,1
工商管理和法学,湖南省,1,0
工商管理和法学,福建省,1,0
工商管理和法学,陕西省,0,1
工商管理类,上海市,5,2
工商管理类,云南省,4,8
工商管理类,内蒙古自治区,3,9
工商管理类,北京市,13,7
工商管理类,吉林省,6,5
工商管理类,四川省,4,7
工商管理类,天津市,5,6
工商管理类,宁夏回族自治区,7,3
工商管理类,安徽省,5,8
工商管理类,山东省,6,8
工商管理类,山西省,5,5
工商管理类,广东省,5,6
工商管理类,广西壮族自治区,8,3
工商管理类,新疆维吾尔自治区,5,5
工商管理类,江苏省,5,10
工商管理类,江西省,3,8
工商管理类,河北省,8,5
工商管理类,河南省,6,8
工商管理类,浙江省,9,5
工商管理类,海南省,5,3
工商管理类,湖北省,6,4
工商管理类,湖南省,8,4
工商管理类,甘肃省,7,5
工商管理类,福建省,8,4
工商管理类,贵州省,2,6
工商管理类,辽宁省,7,5
工商管理类,重庆市,8,5
工商管理类,陕西省,7,3
工商管理类,青海省,4,7
工商管理类,黑龙江省,11,2
应用心理学,内蒙古自治区,3,1
应用心理学,北京市,8,2
应用心理学,四川省,3,4
